date,data,cols
2025-11-02 08:40:00+07:00,2.093795938,cpu_usage
2025-11-02 08:50:00+07:00,2.629366671,cpu_usage
2025-11-02 09:00:00+07:00,2.908173302,cpu_usage
2025-11-02 09:10:00+07:00,2.651044794,cpu_usage
2025-11-02 09:20:00+07:00,2.653526538,cpu_usage
2025-11-02 09:30:00+07:00,2.839197315,cpu_usage
2025-11-02 09:40:00+07:00,2.887568346,cpu_usage
2025-11-02 09:50:00+07:00,2.099210195,cpu_usage
2025-11-02 10:00:00+07:00,2.295115874,cpu_usage
2025-11-02 10:10:00+07:00,3.182508473,cpu_usage
2025-11-02 10:20:00+07:00,2.259761167,cpu_usage
2025-11-02 10:30:00+07:00,2.058312607,cpu_usage
2025-11-02 10:40:00+07:00,1.918993883,cpu_usage
2025-11-02 10:50:00+07:00,2.877389037,cpu_usage
2025-11-02 11:00:00+07:00,3.546337691,cpu_usage
2025-11-02 11:10:00+07:00,3.721950091,cpu_usage
2025-11-02 11:20:00+07:00,4.939436578,cpu_usage
2025-11-02 11:30:00+07:00,4.302013191,cpu_usage
2025-11-02 11:40:00+07:00,3.150852948,cpu_usage
2025-11-02 11:50:00+07:00,4.01723879,cpu_usage
2025-11-02 12:00:00+07:00,4.780679299,cpu_usage
2025-11-02 12:10:00+07:00,4.288802409,cpu_usage
2025-11-02 12:20:00+07:00,4.242055685,cpu_usage
2025-11-02 12:30:00+07:00,3.005587256,cpu_usage
2025-11-02 12:40:00+07:00,3.269612323,cpu_usage
2025-11-02 12:50:00+07:00,3.622002133,cpu_usage
2025-11-02 13:00:00+07:00,3.05091955,cpu_usage
2025-11-02 13:10:00+07:00,4.985787777,cpu_usage
2025-11-02 13:20:00+07:00,3.795610254,cpu_usage
2025-11-02 13:30:00+07:00,4.53101101,cpu_usage
2025-11-02 13:40:00+07:00,4.19977476,cpu_usage
2025-11-02 13:50:00+07:00,3.389731247,cpu_usage
2025-11-02 14:00:00+07:00,3.58968366,cpu_usage
2025-11-02 14:10:00+07:00,3.503574694,cpu_usage
2025-11-02 14:20:00+07:00,3.44172845,cpu_usage
2025-11-02 14:30:00+07:00,3.524052187,cpu_usage
2025-11-02 14:40:00+07:00,3.454759495,cpu_usage
2025-11-02 14:50:00+07:00,4.056992083,cpu_usage
2025-11-02 15:00:00+07:00,6.322180498,cpu_usage
2025-11-02 15:10:00+07:00,5.969523322,cpu_usage
2025-11-02 15:20:00+07:00,5.563940379,cpu_usage
2025-11-02 15:30:00+07:00,5.698029025,cpu_usage
2025-11-02 15:40:00+07:00,5.059871339,cpu_usage
2025-11-02 15:50:00+07:00,6.325872418,cpu_usage
2025-11-02 16:00:00+07:00,5.67245095,cpu_usage
2025-11-02 16:10:00+07:00,6.126389237,cpu_usage
2025-11-02 16:20:00+07:00,5.385753873,cpu_usage
2025-11-02 16:30:00+07:00,5.93064712,cpu_usage
2025-11-02 16:40:00+07:00,6.194357194,cpu_usage
2025-11-02 16:50:00+07:00,6.396434245,cpu_usage
2025-11-02 17:00:00+07:00,5.817836666,cpu_usage
2025-11-02 17:10:00+07:00,6.376793978,cpu_usage
2025-11-02 17:20:00+07:00,6.038570648,cpu_usage
2025-11-02 17:30:00+07:00,6.82833938,cpu_usage
2025-11-02 17:40:00+07:00,5.845050517,cpu_usage
2025-11-02 17:50:00+07:00,6.761413055,cpu_usage
2025-11-02 18:00:00+07:00,3.895385204,cpu_usage
2025-11-02 18:10:00+07:00,4.372194823,cpu_usage
2025-11-02 18:20:00+07:00,3.894665926,cpu_usage
2025-11-02 18:30:00+07:00,3.370386809,cpu_usage
2025-11-02 18:40:00+07:00,3.864730084,cpu_usage
2025-11-02 18:50:00+07:00,3.402769538,cpu_usage
2025-11-02 19:00:00+07:00,3.871558991,cpu_usage
2025-11-02 19:10:00+07:00,3.649805367,cpu_usage
2025-11-02 19:20:00+07:00,3.725836823,cpu_usage
2025-11-02 19:30:00+07:00,3.610040339,cpu_usage
2025-11-02 19:40:00+07:00,3.898984498,cpu_usage
2025-11-02 19:50:00+07:00,3.910205646,cpu_usage
2025-11-02 20:00:00+07:00,3.458093563,cpu_usage
2025-11-02 20:10:00+07:00,4.195407917,cpu_usage
2025-11-02 20:20:00+07:00,3.496336528,cpu_usage
2025-11-02 20:30:00+07:00,3.033204629,cpu_usage
2025-11-02 20:40:00+07:00,3.608035727,cpu_usage
2025-11-02 20:50:00+07:00,3.248782402,cpu_usage
2025-11-02 21:00:00+07:00,3.783331345,cpu_usage
2025-11-02 21:10:00+07:00,4.065713114,cpu_usage
2025-11-02 21:20:00+07:00,2.673614846,cpu_usage
2025-11-02 21:30:00+07:00,3.106222221,cpu_usage
2025-11-02 21:40:00+07:00,3.007303433,cpu_usage
2025-11-02 21:50:00+07:00,4.027069539,cpu_usage
2025-11-02 22:00:00+07:00,1.886368699,cpu_usage
2025-11-02 22:10:00+07:00,2.122082306,cpu_usage
2025-11-02 22:20:00+07:00,2.493959148,cpu_usage
2025-11-02 22:30:00+07:00,2.9907797,cpu_usage
2025-11-02 22:40:00+07:00,2.855311277,cpu_usage
2025-11-02 22:50:00+07:00,2.612002725,cpu_usage
2025-11-02 23:00:00+07:00,2.05295255,cpu_usage
2025-11-02 23:10:00+07:00,2.008806304,cpu_usage
2025-11-02 23:20:00+07:00,2.961210949,cpu_usage
2025-11-02 23:30:00+07:00,2.488795551,cpu_usage
2025-11-02 23:40:00+07:00,2.101376495,cpu_usage
2025-11-02 23:50:00+07:00,2.301361468,cpu_usage
2025-11-03 00:00:00+07:00,2.068289359,cpu_usage
2025-11-03 00:10:00+07:00,1.650844198,cpu_usage
2025-11-03 00:20:00+07:00,1.635565397,cpu_usage
2025-11-03 00:30:00+07:00,1.880225519,cpu_usage
2025-11-03 00:40:00+07:00,1.791343211,cpu_usage
2025-11-03 00:50:00+07:00,1.473385308,cpu_usage
2025-11-03 01:00:00+07:00,1.592265719,cpu_usage
2025-11-03 01:10:00+07:00,1.570476678,cpu_usage
2025-11-03 01:20:00+07:00,1.692185018,cpu_usage
2025-11-03 01:30:00+07:00,1.081336718,cpu_usage
2025-11-03 01:40:00+07:00,2.083762905,cpu_usage
2025-11-03 01:50:00+07:00,0.946539642,cpu_usage
2025-11-03 02:00:00+07:00,1.043908703,cpu_usage
2025-11-03 02:10:00+07:00,1.877447782,cpu_usage
2025-11-03 02:20:00+07:00,1.129763336,cpu_usage
2025-11-03 02:30:00+07:00,1.438257425,cpu_usage
2025-11-03 02:40:00+07:00,1.333981018,cpu_usage
2025-11-03 02:50:00+07:00,1.477671347,cpu_usage
2025-11-03 03:00:00+07:00,1.043059181,cpu_usage
2025-11-03 03:10:00+07:00,1.333122847,cpu_usage
2025-11-03 03:20:00+07:00,1.04929158,cpu_usage
2025-11-03 03:30:00+07:00,1.63180561,cpu_usage
2025-11-03 03:40:00+07:00,1.321046312,cpu_usage
2025-11-03 03:50:00+07:00,1.519065576,cpu_usage
2025-11-03 04:00:00+07:00,1.791894765,cpu_usage
2025-11-03 04:10:00+07:00,1.496276856,cpu_usage
2025-11-03 04:20:00+07:00,1.685018645,cpu_usage
2025-11-03 04:30:00+07:00,1.356140642,cpu_usage
2025-11-03 04:40:00+07:00,1.351305469,cpu_usage
2025-11-03 04:50:00+07:00,2.13469922,cpu_usage
2025-11-03 05:00:00+07:00,1.737651645,cpu_usage
2025-11-03 05:10:00+07:00,1.190297462,cpu_usage
2025-11-03 05:20:00+07:00,1.027883981,cpu_usage
2025-11-03 05:30:00+07:00,0.655350214,cpu_usage
2025-11-03 05:40:00+07:00,1.453313077,cpu_usage
2025-11-03 05:50:00+07:00,1.0719553,cpu_usage
2025-11-03 06:00:00+07:00,1.422145019,cpu_usage
2025-11-03 06:10:00+07:00,2.005605061,cpu_usage
2025-11-03 06:20:00+07:00,1.813128347,cpu_usage
2025-11-03 06:30:00+07:00,0.915431526,cpu_usage
2025-11-03 06:40:00+07:00,1.507675327,cpu_usage
2025-11-03 06:50:00+07:00,1.067198099,cpu_usage
2025-11-03 07:00:00+07:00,1.543196694,cpu_usage
2025-11-03 07:10:00+07:00,1.256433168,cpu_usage
2025-11-03 07:20:00+07:00,1.507459645,cpu_usage
2025-11-03 07:30:00+07:00,1.602616149,cpu_usage
2025-11-03 07:40:00+07:00,1.296001699,cpu_usage
2025-11-03 07:50:00+07:00,1.006927643,cpu_usage
2025-11-03 08:00:00+07:00,3.13261453,cpu_usage
2025-11-03 08:10:00+07:00,2.522714082,cpu_usage
2025-11-03 08:20:00+07:00,2.448250093,cpu_usage
2025-11-03 08:30:00+07:00,2.43005199,cpu_usage
2025-11-03 08:40:00+07:00,2.220722475,cpu_usage
2025-11-03 08:50:00+07:00,2.928890481,cpu_usage
2025-11-03 09:00:00+07:00,2.425385576,cpu_usage
2025-11-03 09:10:00+07:00,2.622864657,cpu_usage
2025-11-03 09:20:00+07:00,2.384780933,cpu_usage
2025-11-03 09:30:00+07:00,2.841277964,cpu_usage
2025-11-03 09:40:00+07:00,3.060369962,cpu_usage
2025-11-03 09:50:00+07:00,2.503531381,cpu_usage
2025-11-03 10:00:00+07:00,2.752344026,cpu_usage
2025-11-03 10:10:00+07:00,2.327772419,cpu_usage
2025-11-03 10:20:00+07:00,2.829004408,cpu_usage
2025-11-03 10:30:00+07:00,2.73234462,cpu_usage
2025-11-03 10:40:00+07:00,2.66226294,cpu_usage
2025-11-03 10:50:00+07:00,2.542018701,cpu_usage
2025-11-03 11:00:00+07:00,4.270577848,cpu_usage
2025-11-03 11:10:00+07:00,3.219003463,cpu_usage
2025-11-03 11:20:00+07:00,4.989994423,cpu_usage
2025-11-03 11:30:00+07:00,4.999686844,cpu_usage
2025-11-03 11:40:00+07:00,3.166705751,cpu_usage
2025-11-03 11:50:00+07:00,4.133208543,cpu_usage
2025-11-03 12:00:00+07:00,4.385718547,cpu_usage
2025-11-03 12:10:00+07:00,3.693478159,cpu_usage
2025-11-03 12:20:00+07:00,3.127166725,cpu_usage
2025-11-03 12:30:00+07:00,4.041574031,cpu_usage
2025-11-03 12:40:00+07:00,4.467509245,cpu_usage
2025-11-03 12:50:00+07:00,3.352103267,cpu_usage
2025-11-03 13:00:00+07:00,3.938097873,cpu_usage
2025-11-03 13:10:00+07:00,4.228675182,cpu_usage
2025-11-03 13:20:00+07:00,4.029582673,cpu_usage
2025-11-03 13:30:00+07:00,3.774027035,cpu_usage
2025-11-03 13:40:00+07:00,4.79232176,cpu_usage
2025-11-03 13:50:00+07:00,4.566737856,cpu_usage
2025-11-03 14:00:00+07:00,4.463431374,cpu_usage
2025-11-03 14:10:00+07:00,5.003790192,cpu_usage
2025-11-03 14:20:00+07:00,5.083263471,cpu_usage
2025-11-03 14:30:00+07:00,2.985235494,cpu_usage
2025-11-03 14:40:00+07:00,3.480617021,cpu_usage
2025-11-03 14:50:00+07:00,4.439919697,cpu_usage
2025-11-03 15:00:00+07:00,5.490794602,cpu_usage
2025-11-03 15:10:00+07:00,5.257817496,cpu_usage
2025-11-03 15:20:00+07:00,6.748663969,cpu_usage
2025-11-03 15:30:00+07:00,5.799841667,cpu_usage
2025-11-03 15:40:00+07:00,5.634758815,cpu_usage
2025-11-03 15:50:00+07:00,6.049343763,cpu_usage
2025-11-03 16:00:00+07:00,6.227054949,cpu_usage
2025-11-03 16:10:00+07:00,5.551556354,cpu_usage
2025-11-03 16:20:00+07:00,5.416063998,cpu_usage
2025-11-03 16:30:00+07:00,7.005516558,cpu_usage
2025-11-03 16:40:00+07:00,6.082983604,cpu_usage
2025-11-03 16:50:00+07:00,5.320233326,cpu_usage
2025-11-03 17:00:00+07:00,5.521714521,cpu_usage
2025-11-03 17:10:00+07:00,6.046266082,cpu_usage
2025-11-03 17:20:00+07:00,6.679126447,cpu_usage
2025-11-03 17:30:00+07:00,6.458966778,cpu_usage
2025-11-03 17:40:00+07:00,5.29076206,cpu_usage
2025-11-03 17:50:00+07:00,6.478950528,cpu_usage
2025-11-03 18:00:00+07:00,3.40902675,cpu_usage
2025-11-03 18:10:00+07:00,3.150621541,cpu_usage
2025-11-03 18:20:00+07:00,3.172809838,cpu_usage
2025-11-03 18:30:00+07:00,3.082080135,cpu_usage
2025-11-03 18:40:00+07:00,4.229174677,cpu_usage
2025-11-03 18:50:00+07:00,3.362720589,cpu_usage
2025-11-03 19:00:00+07:00,3.108441597,cpu_usage
2025-11-03 19:10:00+07:00,3.481420173,cpu_usage
2025-11-03 19:20:00+07:00,3.62245138,cpu_usage
2025-11-03 19:30:00+07:00,3.33024201,cpu_usage
2025-11-03 19:40:00+07:00,3.485050704,cpu_usage
2025-11-03 19:50:00+07:00,3.826376766,cpu_usage
2025-11-03 20:00:00+07:00,3.909900023,cpu_usage
2025-11-03 20:10:00+07:00,3.447244045,cpu_usage
2025-11-03 20:20:00+07:00,2.998739244,cpu_usage
2025-11-03 20:30:00+07:00,3.426716442,cpu_usage
2025-11-03 20:40:00+07:00,3.303881018,cpu_usage
2025-11-03 20:50:00+07:00,3.851981777,cpu_usage
2025-11-03 21:00:00+07:00,3.123663963,cpu_usage
2025-11-03 21:10:00+07:00,3.621787362,cpu_usage
2025-11-03 21:20:00+07:00,3.519471707,cpu_usage
2025-11-03 21:30:00+07:00,3.497741698,cpu_usage
2025-11-03 21:40:00+07:00,4.175633753,cpu_usage
2025-11-03 21:50:00+07:00,3.893293836,cpu_usage
2025-11-03 22:00:00+07:00,1.983094668,cpu_usage
2025-11-03 22:10:00+07:00,2.502214747,cpu_usage
2025-11-03 22:20:00+07:00,2.854526196,cpu_usage
2025-11-03 22:30:00+07:00,3.049897319,cpu_usage
2025-11-03 22:40:00+07:00,2.196492866,cpu_usage
2025-11-03 22:50:00+07:00,2.65288899,cpu_usage
2025-11-03 23:00:00+07:00,2.038357571,cpu_usage
2025-11-03 23:10:00+07:00,3.03073096,cpu_usage
2025-11-03 23:20:00+07:00,2.283444712,cpu_usage
2025-11-03 23:30:00+07:00,1.96910016,cpu_usage
2025-11-03 23:40:00+07:00,2.593080765,cpu_usage
2025-11-03 23:50:00+07:00,2.097974693,cpu_usage
2025-11-04 00:00:00+07:00,1.578237903,cpu_usage
2025-11-04 00:10:00+07:00,1.435641727,cpu_usage
2025-11-04 00:20:00+07:00,1.889197079,cpu_usage
2025-11-04 00:30:00+07:00,1.335192952,cpu_usage
2025-11-04 00:40:00+07:00,0.841867288,cpu_usage
2025-11-04 00:50:00+07:00,1.092738213,cpu_usage
2025-11-04 01:00:00+07:00,1.262192265,cpu_usage
2025-11-04 01:10:00+07:00,1.330987595,cpu_usage
2025-11-04 01:20:00+07:00,1.671260692,cpu_usage
2025-11-04 01:30:00+07:00,1.622525376,cpu_usage
2025-11-04 01:40:00+07:00,1.501904215,cpu_usage
2025-11-04 01:50:00+07:00,1.444277268,cpu_usage
2025-11-04 02:00:00+07:00,1.013649315,cpu_usage
2025-11-04 02:10:00+07:00,1.798989641,cpu_usage
2025-11-04 02:20:00+07:00,2.080555159,cpu_usage
2025-11-04 02:30:00+07:00,1.633611866,cpu_usage
2025-11-04 02:40:00+07:00,1.204758587,cpu_usage
2025-11-04 02:50:00+07:00,0.815888204,cpu_usage
2025-11-04 03:00:00+07:00,1.460185215,cpu_usage
2025-11-04 03:10:00+07:00,1.635153028,cpu_usage
2025-11-04 03:20:00+07:00,1.503603681,cpu_usage
2025-11-04 03:30:00+07:00,1.968237475,cpu_usage
2025-11-04 03:40:00+07:00,1.57283377,cpu_usage
2025-11-04 03:50:00+07:00,1.746880543,cpu_usage
2025-11-04 04:00:00+07:00,1.69793722,cpu_usage
2025-11-04 04:10:00+07:00,2.194875658,cpu_usage
2025-11-04 04:20:00+07:00,1.215389679,cpu_usage
2025-11-04 04:30:00+07:00,1.260641969,cpu_usage
2025-11-04 04:40:00+07:00,1.054726907,cpu_usage
2025-11-04 04:50:00+07:00,1.420863194,cpu_usage
2025-11-04 05:00:00+07:00,1.703956846,cpu_usage
2025-11-04 05:10:00+07:00,1.966590191,cpu_usage
2025-11-04 05:20:00+07:00,1.278052883,cpu_usage
2025-11-04 05:30:00+07:00,1.863337709,cpu_usage
